Millis,Load_Cell,Linear_Pot
102,0.0,112,0.0,122,0.0,134,0.0,144,-0.0,155,0.0,166,0.0,177,0.0,188,0.0,198,0.0,209,0.0,220,-0.0,231,-0.0,241,0.0,252,0.0,264,0.0,274,0.0,285,-0.0,295,-0.0,307,-0.0,317,-0.0,328,-0.0,338,-0.0,350,-0.0,361,-0.0,371,-0.0,382,-0.0,393,-0.0,404,0.0,414,0.0,425,0.0,436,0.0,447,0.0,458,-0.0,468,0.0,480,0.0,490,0.0,501,-0.0,512,-0.0,523,0.0,533,0.0,544,0.0,556,-0.0,566,-0.0,577,-0.0,587,-0.0,599,-0.0,609,-0.0,620,-0.0,631,-0.0,642,-0.1,653,-0.0,663,-0.0,674,-0.0,685,0.0,696,0.0,706,-0.0,717,-0.0,729,-0.0,739,-0.0,750,-0.0,760,-0.0,772,-0.0,782,-0.0,793,-0.0,803,-0.0,815,-0.0,826,-0.0,836,-0.0,847,-0.0,858,-0.0,869,-0.1,879,-0.0,890,-0.1,901,-0.0,912,-0.0,923,-0.0,933,-0.0,945,-0.0,955,-0.0,966,-0.0,976,-0.0,988,-0.0,998,-0.0,1009,-0.0,1020,-0.0,1031,-0.0,1042,-0.0,1052,-0.0,1063,-0.0,1074,-0.0,1085,-0.0,1095,-0.1,1106,-0.1,1118,-0.0,1128,-0.0,1139,-0.0,1149,0.0,1161,0.0,1171,-0.0,1182,-0.1,1192,-0.0,1204,-0.0,1215,-0.0,1225,-0.0,1236,-0.0,1247,-0.0,1258,-0.0,1268,-0.0,1280,-0.0,1291,-0.0,1301,-0.0,1312,-0.0,1323,-0.0,1334,-0.0,1344,-0.0,1355,-0.0,1366,-0.0,1377,-0.0,1387,-0.0,1398,-0.0,1410,-0.0,1420,-0.0,1431,-0.0,1441,-0.0,1453,-0.0,1463,-0.0,1474,-0.0,1485,-0.0,1496,-0.0,1507,-0.0,1517,-0.0,1528,-0.0,1539,-0.0,1550,-0.0,1560,-0.0,1571,-0.0,1583,-0.0,1593,-0.0,1604,-0.1,1614,-0.0,1626,-0.0,1636,-0.0,1647,-0.0,1657,-0.1,1669,-0.1,1680,-0.0,1690,-0.0,1701,-0.0,1712,-0.0,1723,-0.0,1733,-0.1,1744,-0.0,1755,-0.0,1766,-0.0,1777,-0.0,1787,-0.0,1799,-0.0,1809,-0.0,1820,-0.0,1830,-0.0,1842,-0.1,1852,-0.1,1863,-0.0,1874,-0.0,1885,-0.0,1896,-0.1,1906,-0.0,1917,-0.1,1928,-0.1,1939,-0.0,1949,-0.0,1960,-0.1,1972,-0.1,1982,-0.0,1993,-0.0,2003,-0.1,2015,-0.0,2025,-0.0,2036,-0.0,2046,-0.1,2058,-0.1,2069,-0.0,2079,-0.0,2091,-0.1,2101,-0.1,2112,-0.1,2122,-0.1,2134,-0.1,2144,-0.0,2155,-0.1,2166,-0.1,2177,-0.0,2188,-0.1,2198,-0.1,2209,-0.0,2220,-0.0,2231,-0.0,2241,-0.0,2252,-0.0,2264,-0.0,2274,-0.0,2285,-0.0,2295,-0.1,2307,-0.1,2317,-0.1,2328,-0.1,2338,-0.1,2350,-0.1,2361,-0.0,2371,-0.0,2382,-0.1,2393,-0.1,2404,-0.0,2414,-0.0,2425,-0.1,2436,-0.0,2447,-0.0,2458,-0.0,2468,-0.0,2480,-0.0,2490,-0.0,2501,-0.0,2511,-0.1,2523,-0.1,2533,-0.0,2544,-0.1,2555,-0.1,2566,-0.1,2577,-0.1,2587,-0.1,2598,-0.0,2609,-0.1,2620,-0.0,2630,-0.0,2641,-0.0,2653,-0.0,2663,-0.0,2674,-0.1,2684,-0.0,2696,-0.0,2706,-0.1,2717,-0.1,2727,-0.1,2739,-0.1,2750,-0.0,2760,-0.0,2771,-0.1,2782,-0.1,2793,-0.1,2803,-0.1,2814,-0.1,2825,-0.1,2836,-0.1,2847,-0.1,2857,-0.0,2869,-0.1,2879,-0.1,2890,-0.0,2900,-0.1,2912,-0.1,2922,-0.1,2933,-0.1,2945,-0.1,2955,-0.1,2966,-0.1,2976,-0.0,2988,-0.0,2998,-0.1,3009,-0.1,3019,-0.1,3031,-0.1,3042,-0.1,3052,-0.1,3063,-0.1,3074,-0.1,3085,-0.1,3095,-0.1,3106,-0.1,3117,-0.1,3128,-0.1,3139,-0.1,3149,-0.1,3161,-0.1,3171,-0.1,3182,-0.1,3192,-0.1,3204,-0.1,3214,-0.1,3225,-0.1,3236,-0.1,3247,-0.1,3258,-0.1,3268,-0.1,3279,-0.1,3290,-0.1,3301,-0.1,3311,-0.1,3322,-0.1,3334,-0.1,3344,-0.1,3355,-0.1,3365,-0.1,3377,-0.1,3387,-0.1,3398,-0.1,3408,-0.1,3420,-0.1,3431,-0.1,3441,-0.1,3452,-0.1,3463,-0.1,3474,-0.1,3484,-0.1,3495,-0.1,3506,-0.1,3517,-0.1,3528,-0.1,3538,-0.1,3550,-0.1,3560,-0.1,3571,-0.1,3581,-0.1,3593,-0.1,3603,-0.1,3614,-0.1,3625,-0.1,3636,-0.1,3647,-0.1,3657,-0.1,3668,-0.1,3679,-0.1,3690,-0.0,3700,-0.1,3712,-0.1,3723,-0.1,3733,-0.1,3744,-0.1,3755,-0.0,3766,-0.1,3776,-0.1,3787,-0.0,3799,-0.0,3809,-0.0,3820,-0.1,3830,-0.1,3842,-0.0,3852,-0.0,3863,-0.1,3873,-0.1,3885,-0.1,3896,-0.1,3906,-0.1,3917,-0.1,3928,-0.1,3939,-0.1,3949,-0.1,3960,-0.1,3971,-0.1,3982,-0.0,3993,-0.0,4003,-0.0,4015,-0.1,4025,-0.1,4036,-0.0,4046,-0.1,4058,-0.1,4068,-0.1,4079,-0.1,4090,-0.1,4101,-0.1,4112,-0.1,4122,-0.1,4133,-0.1,4144,-0.0,4155,-0.1,4165,-0.1,4176,-0.1,4188,-0.1,4198,-0.1,4209,-0.1,4219,-0.1,4231,-0.1,4241,-0.1,4252,-0.1,4262,-0.1,4274,-0.1,4285,-0.1,4295,-0.1,4306,-0.1,4317,-0.1,4328,-0.1,4338,-0.1,4349,-0.1,4360,-0.1,4371,-0.1,4382,-0.1,4392,-0.1,4404,-0.1,4414,-0.1,4425,-0.1,4435,-0.1,4447,-0.1,4457,-0.1,4468,-0.1,4480,-0.1,4490,-0.1,4501,-0.1,4511,-0.1,4523,-0.1,4533,-0.1,4544,-0.1,4555,-0.1,4566,-0.1,4577,-0.1,4587,-0.1,4598,-0.1,4609,-0.1,4620,-0.1,4630,-0.1,4641,-0.1,4653,-0.1,4663,-0.1,4674,-0.1,4684,-0.1,4696,-0.1,4706,-0.1,4717,-0.1,4727,-0.1,4739,-0.1,4750,-0.1,4760,-0.1,4771,-0.1,4782,-0.1,4793,-0.0,4803,-0.1,4814,-0.1,4825,-0.1,4836,-0.1,4847,-0.1,4857,-0.1,4869,-0.1,4879,-0.1,4890,-0.1,4900,-0.1,4912,-0.1,4922,-0.1,4933,-0.1,4944,-0.1,4955,-0.1,4966,-0.1,4976,-0.1,4987,-0.1,4998,-0.1,5009,-0.1,5019,-0.1,5030,-0.1,5042,-0.1,5052,-0.1,5063,-0.1,5073,-0.1,5085,-0.1,5095,-0.1,5106,-0.1,5116,-0.1,5128,-0.1,5139,-0.1,5149,-0.1,5160,-0.1,5171,-0.1,5182,-0.1,5192,-0.1,5203,-0.1,5214,-0.1,5225,-0.1,5236,-0.1,5246,-0.1,5258,-0.1,5268,-0.1,5279,-0.1,5289,-0.1,5301,-0.1,5311,-0.1,5322,-0.1,5334,-0.1,5344,-0.1,5355,-0.1,5365,-0.1,5377,-0.1,5387,-0.1,5398,-0.1,5408,-0.1,5420,-0.1,5431,-0.1,5441,-0.1,5452,-0.1,5463,-0.1,5474,-0.1,5484,-0.1,5495,-0.1,5506,-0.1,5517,-0.1,5528,-0.1,5538,-0.1,5550,-0.1,5560,-0.1,5571,-0.1,5581,-0.1,5593,-0.1,5603,-0.1,5614,-0.1,5625,-0.1,5636,-0.1,5647,-0.1,5657,-0.1,5668,-0.1,5679,-0.1,5690,-0.1,5700,-0.1,5711,-0.1,5723,-0.1,5733,-0.1,5744,-0.1,5754,-0.1,5766,-0.1,5776,-0.1,5787,-0.1,5798,-0.1,5809,-0.1,5820,-0.1,5830,-0.1,5841,-0.1,5852,-0.1,5863,-0.1,5873,-0.1,5884,-0.1,5896,-0.1,5906,-0.1,5917,-0.1,5927,-0.1,5939,-0.1,5949,-0.1,5960,-0.1,5970,-0.1,5982,-0.1,5993,-0.1,6003,-0.1,6014,-0.1,6025,-0.1,6036,-0.1,6046,-0.1,6057,-0.1,6068,-0.1,6079,-0.1,6090,-0.1,6100,-0.1,6112,-0.1,6122,-0.1,6133,-0.1,6144,-0.1,6155,-0.1,6165,-0.1,6176,-0.1,6188,-0.1,6198,-0.1,6209,-0.1,6219,-0.1,6231,-0.1,6241,-0.1,6252,-0.1,6262,-0.1,6274,-0.1,6285,-0.1,6295,-0.1,6306,-0.1,6317,-0.1,6328,-0.1,6338,-0.1,6349,-0.1,6360,-0.1,6371,-0.1,6382,-0.1,6392,-0.1,6404,-0.1,6414,-0.1,6425,-0.1,6435,-0.1,6447,-0.1,6457,-0.1,6468,-0.1,6479,-0.1,6490,-0.1,6501,-0.1,6511,-0.1,6522,-0.1,6533,-0.1,6544,-0.1,6554,-0.1,6565,-0.1,6577,-0.1,6587,-0.1,6598,-0.1,6608,-0.1,6620,-0.1,6630,-0.1,6641,-0.0,6651,-0.1,6663,-0.1,6674,-0.1,6684,-0.1,6695,-0.1,6706,-0.1,6717,-0.1,6727,-0.0,6738,-0.0,6749,-0.1,6760,-0.1,6771,-0.1,6781,-0.1,6793,-0.1,6803,-0.1,6814,-0.1,6824,-0.1,6836,-0.1,6846,-0.1,6857,-0.1,6868,-0.1,6879,-0.1,6890,-0.1,6900,-0.1,6912,-0.1,6922,-0.1,6933,-0.1,6943,-0.1,6955,-0.1,6966,-0.1,6976,-0.1,6987,-0.1,6998,-0.0,7009,-0.1,7019,-0.1,7030,-0.1,7042,-0.1,7052,-0.1,7063,-0.1,7073,-0.1,7085,-0.1,7095,-0.1,7106,-0.1,7116,-0.1,7128,-0.1,7139,-0.1,7149,-0.1,7160,-0.1,7171,-0.1,7182,-0.1,7192,-0.1,7203,-0.1,7214,-0.1,7225,-0.1,7236,-0.1,7246,-0.1,7258,-0.1,7268,-0.1,7279,-0.1,7289,-0.1,7301,-0.1,7311,-0.1,7322,-0.1,7333,-0.1,7344,-0.1,7355,-0.1,7365,-0.1,7376,-0.1,7387,-0.1,7398,-0.1,7408,-0.1,7419,-0.1,7431,-0.1,7441,-0.1,7452,-0.1,7462,-0.1,7474,-0.1,7484,-0.1,7495,0.0,7505,0.2,7517,0.3,7527,0.4,7538,0.4,7549,0.2,7560,-0.1,7571,-0.1,7581,-0.1,7592,-0.2,7603,-0.2,7614,-0.3,7625,-0.8,7635,-1.1,7647,-1.1,7657,-1.8,7668,-2.5,7678,-2.7,7690,-2.9,7700,-3.1,7711,-3.3,7723,-3.5,7733,-3.7,7744,-3.9,7754,-4.1,7766,-4.3,7776,-4.5,7787,-4.8,7797,-5.0,7809,-5.3,7820,-5.6,7830,-5.8,7841,-6.1,7852,-6.4,7863,-6.7,7873,-7.0,7884,-7.2,7895,-7.4,7906,-7.7,7917,-8.0,7927,-8.3,7939,-8.5,7949,-8.7,7960,-8.9,7970,-9.2,7982,-9.4,7992,-9.6,8003,-9.8,8014,-9.9,8025,-10.0,8036,-10.0,8046,-10.1,8057,-10.0,8068,-9.9,8079,-9.8,8090,-9.6,8100,-9.4,8112,-9.2,8122,-8.8,8133,-8.0,8143,-7.5,8155,-6.9,8165,-6.4,8176,-5.7,8187,-5.0,8198,-4.3,8209,-3.2,8219,-1.8,8230,-0.8,8241,0.1,8252,0.8,8262,1.1,8273,1.4,8284,1.8,8295,2.2,8306,2.9,8316,3.9,8328,5.5,8338,7.6,8349,9.8,8359,11.4,8371,13.2,8382,17.3,8392,20.0,8403,20.8,8414,21.2,8425,21.4,8435,21.4,8446,21.3,8457,21.0,8468,20.5,8479,19.9,8489,19.4,8501,18.6,8511,17.9,8522,17.3,8532,16.5,8544,15.7,8554,14.8,8565,13.7,8577,12.6,8587,11.5,8598,10.3,8608,9.1,8620,7.8,8630,6.7,8641,5.5,8651,4.4,8663,3.6,8674,2.8,8684,2.1,8695,1.3,8706,-0.2,8717,-3.6,8727,-6.8,8738,-8.0,8750,-8.4,8760,-8.9,8771,-9.4,8781,-9.9,8793,-10.4,8803,-10.7,8814,-11.0,8824,-11.2,8836,-11.2,8847,-11.3,8857,-11.4,8868,-11.5,8879,-11.6,8890,-11.5,8900,-11.1,8911,-10.6,8922,-10.2,8933,-9.9,8944,-9.6,8954,-9.1,8966,-8.5,8976,-7.9,8987,-7.4,8997,-6.9,9009,-6.2,9019,-5.6,9030,-4.9,9041,-4.1,9052,-3.0,9063,-1.6,9073,-0.6,9084,0.1,9095,0.7,9106,1.0,9116,1.4,9127,1.8,9138,2.4,9149,3.2,9160,4.4,9170,6.3,9182,9.0,9192,11.5,9203,12.7,9213,13.3,9225,16.6,9236,20.2,9246,21.0,9257,21.4,9268,21.5,9279,21.5,9289,21.3,9300,20.9,9311,20.3,9322,19.7,9333,19.2,9344,18.4,9355,17.7,9365,17.0,9376,16.2,9387,15.3,9398,14.4,9408,13.3,9419,12.2,9431,11.1,9441,9.8,9452,8.6,9462,7.5,9474,6.7,9484,5.4,9495,4.3,9505,3.6,9517,2.7,9528,1.9,9538,0.8,9549,-1.1,9560,-4.5,9571,-7.2,9581,-8.1,9592,-8.5,9603,-9.0,9614,-9.5,9625,-10.0,9635,-10.5,9647,-10.8,9657,-11.1,9668,-11.2,9678,-11.3,9690,-11.4,9701,-11.5,9711,-11.6,9722,-11.6,9733,-11.4,9744,-10.9,9754,-10.5,9765,-10.1,9776,-9.8,9787,-9.4,9798,-8.9,9808,-8.3,9820,-7.7,9830,-7.2,9841,-6.6,9851,-6.0,9863,-5.4,9873,-4.7,9884,-3.8,9895,-2.6,9906,-1.3,9917,-0.5,9927,0.1,9938,0.6,9949,1.0,9960,1.4,9970,1.9,9981,2.5,9992,3.4,10003,4.9,10014,7.0,10024,9.9,10036,12.3,10046,13.3,10057,14.3,10067,17.8,10079,20.4,10090,21.1,10100,21.5,10112,21.5,10122,21.4,10133,21.2,10143,20.7,10155,20.1,10165,19.5,10176,18.9,10187,18.1,10198,17.5,10209,16.7,10219,15.9,10230,15.0,10241,14.1,10252,13.0,10263,11.8,10273,10.7,10285,9.5,10295,8.3,10306,7.3,10316,6.3,10328,5.0,10338,4.0,10349,3.2,10359,2.5,10371,1.6,10382,0.3,10392,-2.2,10403,-5.6,10414,-7.5,10425,-8.2,10435,-8.7,10446,-9.2,10458,-9.7,10468,-10.2,10479,-10.7,10489,-10.9,10501,-11.1,10511,-11.2,10522,-11.3,10532,-11.4,10544,-11.5,10555,-11.6,10565,-11.5,10576,-11.2,10587,-10.8,10598,-10.3,10608,-10.0,10619,-9.6,10630,-9.3,10641,-8.7,10652,-8.1,10662,-7.5,10674,-7.0,10684,-6.4,10695,-5.8,10705,-5.1,10717,-4.4,10727,-3.5,10738,-2.1,10749,-1.0,10760,-0.3,10771,0.3,10781,0.7,10792,1.1,10803,1.5,10814,2.1,10824,2.7,10835,3.8,10847,5.3,10857,7.7,10868,10.4,10878,12.6,10890,13.8,10900,15.1,10911,18.6,10923,20.8,10933,21.3,10944,21.6,10954,21.6,10966,21.4,10976,21.1,10987,20.6,10997,20.0,11009,19.4,11020,18.6,11030,17.8,11041,17.2,11052,16.5,11063,15.7,11073,14.7,11084,13.7,11095,12.6,11106,11.4,11117,10.2,11127,9.1,11139,8.0,11149,7.2,11160,6.0,11170,4.7,11182,3.9,11192,3.1,11203,2.3,11214,1.2,11225,-0.3,11236,-3.2,11246,-6.5,11257,-7.9,11268,-8.4,11279,-8.9,11290,-9.4,11300,-9.9,11312,-10.4,11322,-10.8,11333,-11.0,11343,-11.2,11355,-11.3,11365,-11.3,11376,-11.4,11387,-11.6,11398,-11.6,11409,-11.5,11419,-11.1,11430,-10.6,11441,-10.2,11452,-9.9,11462,-9.6,11473,-9.1,11485,-8.4,11495,-7.9,11506,-7.4,11516,-6.8,11528,-6.2,11538,-5.6,11549,-4.9,11560,-4.1,11571,-3.0,11582,-1.6,11592,-0.8,11603,-0.1,11614,0.5,11625,0.9,11635,1.3,11646,1.8,11658,2.4,11668,3.2,11679,4.4,11689,6.2,11701,8.4,11711,10.6,11722,12.4,11732,14.9,11744,18.9,11755,20.5,11765,21.0,11777,21.4,11787,21.5,11798,21.5,11808,21.3,11820,20.8,11830,20.3,11841,19.7,11852,19.1,11863,18.3,11874,17.6,11884,16.9,11895,16.1,11906,15.3,11917,14.3,11928,13.3,11938,12.1,11950,11.0,11960,9.8,11971,8.6,11981,7.5,11993,6.5,12003,5.2,12014,4.1,12024,3.4,12036,2.6,12047,1.7,12057,0.5,12068,-1.7,12079,-5.0,12090,-7.3,12100,-8.1,12111,-8.6,12123,-9.1,12133,-9.6,12144,-10.1,12154,-10.6,12166,-10.9,12176,-11.1,12187,-11.2,12197,-11.3,12209,-11.4,12220,-11.5,12230,-11.6,12241,-11.6,12252,-11.3,12263,-10.8,12273,-10.4,12284,-10.1,12295~~
-1.2,12436,-0.5,12446,0.2,12457,0.6,12468,1.0,12479,1.5,12489,2.0,12500,2.7,12512,3.6,12522,5.1,12533,7.4,12544,10.1,12555,12.5,12565,14.1,12576,14.9,12587,17.7,12598,20.5,12609,21.2,12619,21.5,12631,21.5,12641,21.4,12652,21.1,12662,20.6,12674,20.1,12684,19.4,12695,18.7,12706,18.0,12717,17.4,12728,16.6,12738,15.8,12749,14.9,12760,13.9,12771,12.8,12782,11.7,12792,10.5,12804,9.3,12814,8.1,12825,7.2,12835,6.1,12847,4.8,12857,3.9,12868,3.1,12878,2.3,12890,1.3,12901,-0.1,12911,-2.8,12922,-6.1,12933,-7.7,12944,-8.3,12954,-8.8,12965,-9.3,12977,-9.8,12987,-10.3,12998,-10.7,13008,-11.0,13020,-11.1,13030,-11.2,13041,-11.3,13051,-11.4,13063,-11.6,13074,-11.6,13084,-11.5,13095,-11.2,13106,-10.7,13117,-10.3,13127,-9.9,13138,-9.6,13149,-9.2,13160,-8.5,13171,-8.0,13181,-7.5,13193,-6.9,13203,-6.3,13214,-5.7,13224,-5.0,13236,-4.3,13246,-3.3,13257,-1.8,13268,-0.9,13279,-0.3,13290,0.3,13300,0.8,13312,1.2,13322,1.6,13333,2.2,13344,3.0,13355,4.1,13366,5.9,13376,8.5,13387,11.6,13398,13.2,13409,13.7,13419,16.2,13430,19.9,13442,20.9,13452,21.4,13463,21.5,13473,21.5,13485,21.3,13495,20.9,13506,20.4,13516,19.8,13528,19.2,13539,18.4,13549,17.7,13560,17.1,13571,16.3,13582,15.4,13592,14.4,13603,13.4,13614,12.3,13625,11.2,13636,10.0,13646,8.7,13658,7.6,13668,6.7,13679,5.4,13689,4.2,13701,3.5,13711,2.6,13722,1.8,13733,0.8,13744,-1.0,13755,-4.3,13765,-7.0,13776,-8.0,13787,-8.5,13798,-8.9,13809,-9.4,13819,-10.0,13831,-10.6,13841,-10.8,13852,-11.0,13862,-11.2,13874,-11.3,13885,-11.4,13895,-11.5,13906,-11.6,13917,-11.6,13928,-11.4,13938,-11.0,13949,-10.5,13960,-10.1,13971,-9.8,13981,-9.5,13992,-8.9,14004,-8.2,14014,-7.8,14025,-7.2,14035,-6.7,14047,-6.1,14057,-5.4,14068,-4.7,14080,-3.9,14090,-2.7,14101,-1.3,14111,-0.6,14123,-0.0,14133,0.5,14144,0.9,14154,1.3,14166,1.8,14177,2.5,14187,3.4,14198,4.9,14209,7.1,14220,10.1,14230,12.4,14241,13.4,14252,14.5,14263,18.2,14274,20.5,14284,21.1,14296,21.5,14306,21.5,14317,21.4,14327,21.1,14339,20.7,14349,20.1,14360,19.5,14371,18.8,14382,18.1,14393,17.4,14403,16.7,14414,15.9,14425,15.0,14436,14.0,14447,12.9,14457,11.8,14469,10.6,14479,9.4,14490,8.2,14500,7.3,14512,6.3,14522,4.9,14533,3.9,14544,3.2,14555,2.3,14566,1.4,14576,0.1,14587,-2.4,14598,-5.8,14609,-7.6,14619,-8.2,14630,-8.7,14642,-9.2,14652,-9.6,14663,-10.2,14673,-10.7,14685,-10.9,14695,-11.1,14706,-11.2,14716,-11.3,14728,-11.4,14739,-11.5,14749,-11.6,14760,-11.6,14771,-11.2,14782,-10.8,14792,-10.4,~~
-2.0,14944,-0.9,14955,-0.4,14965,0.2,14977,0.7,14987,1.1,14998,1.5,15008,2.1,15020,2.8,15031,4.0,15041,5.7,15052,8.3,15063,11.2,15074,13.0,15084,13.8,15095,15.9,15106,19.5,15117,20.8,15128,21.3,15138,21.5,15150,21.5,15160,21.3,15171,21.0,15181,20.4,15193,19.8,15204,19.2,15214,18.5,15225,17.7,15236,17.1,15247,16.3,15257,15.5,15268,14.6,15279,13.5,15290,12.4,15301,11.3,15311,10.1,15323,8.9,15333,7.7,15344,6.9,15354,5.7,15366,4.5,15376,3.6,15387,2.8,15398,1.9,15409,0.8,15420,-0.9,15430,-4.0,15441,-6.9,15452,-7.9,15463,-8.5,15473,-8.9,15484,-9.4,15496,-9.9,15506,-10.5,15517,-10.8,15527,-11.0,15539,-11.2,15549,-11.2,15560,-11.3,15571,-11.5,15582,-11.6,15593,-11.6,15603,-11.4,15614,-11.0,15625,-10.6,15636,-10.2,15646,-9.8,15657,-9.5,15668,-9.0,15679,-8.3,15690,-7.8,15700,-7.3,15712,-6.7,15722,-6.1,15733,-5.5,15744,-4.8,15755,-4.0,15765,-2.9,15776,-1.4,15788,-0.7,15798,-0.1,15809,0.4,15819,0.8,15831,1.3,15841,1.8,15852,2.4,15863,3.3,15874,4.6,15885,6.7,15895,9.7,15906,12.4,15917,13.6,15928,14.4,15938,17.7,15949,20.4,15961,21.0,15971,21.4,15982,21.4,15992,21.4,16004,21.2,16014,20.7,16025,20.2,16035,19.6,16047,18.9,16058,18.1,16068,17.5,16079,16.8,16090,16.0,16101,15.1,16111,14.1,16122,13.0,16133,11.9,16144,10.8,16155,9.5,16165,8.3,16177,7.3,16187,6.2,16198,4.8,16208,3.9,16220,3.2,16230,2.3,16241,1.5,16252,0.3,16263,-2.0,16274,-5.4,16284,-7.5,16295,-8.2,16306,-8.6,16317,-9.1,16327,-9.7,16338,-10.2,16350,-10.6,16360,-10.9,16371,-11.1,16381,-11.2,16393,-11.2,16403,-11.3,16414,-11.5,16425,-11.6,16436,-11.5,16447,-11.2,16457,-10.8,16468,-10.3,16479,-10.0,16490,-9.7,16500,-9.3,16512,-8.7,16523,-8.1,16533,-7.6,16544,-7.1,16555,-6.5,16566,-5.8,16576,-5.2,16587,-4.5,16598,-3.6,16609,-2.2,16620,-1.0,16630,-0.5,16642,0.1,16652,0.6,16663,1.0,16673,1.4,16685,2.0,16695,2.7,16706,3.8,16717,5.4,16728,8.0,16739,11.4,16749,13.6,16760,13.9,16771,14.7,16782,18.6,16792,20.7,16803,21.2,16815,21.5,16825,21.4,16836,21.3,16846,21.0,16858,20.5,16868,19.9,16879,19.3,16889,18.5,16901,17.8,16912,17.2,16922,16.4,16933,15.6,16944,14.7,16955,13.7,16965,12.5,16976,11.4,16987,10.2,16998,9.0,17009,7.8,17019,7.0,17031,5.8,17041,4.5,17052,3.7,17062,3.0,17074,2.0,17084,1.0,17095,-0.5,17106,-3.5,17117,-6.6,17128,-7.9,17138,-8.4,17149,-8.9,17160,-9.3,17171,-9.8,17181,-10.4,17192,-10.8,17204,-11.0,17214,-11.2,17225,-11.2,17235,-11.3,17247,-11.4,17257,-11.6,17268,-11.6,17280,-11.4,17290,-11.0,17301,-10.5,17311,-10.1,17323~~
