Millis,Load_Cell,Linear_Pot
-1.6,17463,-0.8,17473,-0.2,17484,0.3,17496,0.8,17506,1.2,17517,1.7,17527,2.3,17539,3.1,17549,4.4,17560,6.6,17570,9.5,17582,12.3,17593,13.9,17603,14.7,17614,16.7,17625,19.8,17636,21.0,17646,21.4,17657,21.5,17668,21.4,17679,21.1,17690,20.7,17700,20.2,17712,19.5,17722,18.9,17733,18.2,17743,17.5,17755,16.8,17765,16.0,17776,15.1,17787,14.2,17798,13.1,17809,11.9,17819,10.8,17830,9.6,17841,8.4,17852,7.3,17862,6.4,17873,5.1,17885,4.0,17895,3.1,17906,2.3,17916,1.4,17928,0.3,17938,-1.8,17949,-5.2,17959,-7.4,17971,-8.1,17982,-8.6,17992,-9.1,18003,-9.6,18014,-10.1,18025,-10.6,18035,-10.9,18046,-11.1,18058,-11.2,18068,-11.3,18079,-11.4,18089,-11.6,18101,-11.7,18111,-11.6,18122,-11.4,18132,-11.0,18144,-10.5,18155,-10.1,18165,-9.7,18177,-9.4,18187,-8.8,18198,-8.1,18208,-7.6,18220,-7.1,18230,-6.5,18241,-5.9,18251,-5.2,18263,-4.6,18274,-3.7,18284,-2.3,18295,-1.1,18306,-0.5,18317,0.1,18327,0.5,18338,0.9,18349,1.4,18360,1.9,18371,2.6,18381,3.7,18393,5.4,18403,8.0,18414,11.0,18424,13.0,18436,13.7,18447,15.7,18457,19.4,18468,20.8,18479,21.2,18490,21.4,18500,21.4,18511,21.3,18522,21.0,18533,20.5,18544,19.9,18554,19.3,18566,18.5,18576,17.8,18587,17.2,18597,16.4,18609,15.6,18619,14.7,18630,13.7,18641,12.6,18652,11.4,18663,10.3,18673,9.1,18684,7.8,18695,6.7,18706,5.6,18716,4.4,18727,3.5,18739,2.6,18749,1.7,18760,0.7,18770,-0.7,18782,-3.6,18792,-6.6,18803,-7.9,18813,-8.4,18825,-8.8,18836,-9.3,18846,-9.9,18857,-10.4,18868,-10.7,18879,-10.9,18889,-11.1,18900,-11.2,18912,-11.3,18922,-11.4,18933,-11.5,18944,-11.6,18955,-11.4,18965,-11.0,18976,-10.6,18987,-10.2,18998,-9.9,19009,-9.5,19019,-9.0,19031,-8.4,19041,-7.9,19052,-7.4,19062,-6.8,19074,-6.2,19084,-5.5,19095,-4.9,19106,-4.2,19117,-3.1,19128,-1.6,19138,-0.8,19149,-0.2,19160,0.3,19171,0.7,19181,1.1,19192,1.6,19204,2.3,19214,3.1,19225,4.4,19235,6.5,19247,9.5,19257,12.3,19268,13.4,19278,14.0,19290,17.1,19301,20.2,19311,20.9,19322,21.4,19333,21.4,19344,21.4,19354,21.2,19365,20.7,19376,20.2,19387,19.6,19398,19.0,19408,18.2,19420,17.5,19430,16.9,19441,16.1,19451,15.2,19463,14.2,19473,13.2,19484,12.0,19495,11.0,19506,9.7,19517,8.5,19527,7.3,19538,6.2,19549,4.9,19560,3.9,19570,3.2,19581,2.4,19593,1.5,19603,0.3,19614,-1.8,19624,-5.1,19636,-7.3,19646,-8.1,19657,-8.6,19667,-9.1,19679,-9.6,19690,-10.1,19700,-10.6,19712,-10.9,19722,-11.0,19733,-11.2,19743,-11.3,19755,-11.3,19766,-11.5,19776,-11.5,19787,-11.5,19798,-11.3,19809,-10.8,19819,-10.4,19830,-10.0,19841~~
-1.1,19982,-0.5,19992,0.0,20003,0.5,20014,0.9,20025,1.4,20035,1.9,20046,2.6,20057,3.7,20068,5.3,20078,7.9,20089,11.0,20101,13.4,20111,14.1,20122,15.0,20132,18.7,20144,20.6,20154,21.0,20165,21.4,20176,21.4,20187,21.3,20198,21.0,20208,20.5,20219,19.9,20230,19.3,20241,18.6,20251,17.9,20262,17.2,20274,16.5,20284,15.7,20295,14.7,20305,13.8,20317,12.6,20327,11.5,20338,10.4,20348,9.1,20360,7.8,20371,6.7,20381,5.5,20392,4.4,20403,3.6,20414,2.7,20424,2.0,20435,0.9,20446,-0.6,20457,-3.5,20468,-6.5,20478,-7.8,20490,-8.4,20500,-8.8,20511,-9.3,20521,-9.8,20533,-10.4,20544,-10.7,20554,-10.9,20566,-11.1,20576,-11.2,20587,-11.3,20597,-11.4,20609,-11.6,20619,-11.6,20630,-11.4,20640,-11.1,20652,-10.6,20663,-10.2,20673,-9.9,20684,-9.5,20695,-9.1,20706,-8.4,20716,-7.9,20727,-7.4,20738,-6.9,20749,-6.3,20760,-5.6,20770,-4.9,20782,-4.2,20792,-3.2,20803,-1.7,20813,-0.9,20825,-0.3,20835,0.3,20846,0.7,20857,1.1,20868,1.6,20879,2.2,20889,3.1,20900,4.4,20911,6.5,20922,9.5,20932,12.1,20943,13.4,20955,14.2,20965,17.5,20976,20.2,20986,20.8,20998,21.3,21008,21.4,21019,21.4,21030,21.1,21041,20.8,21052,20.3,21062,19.6,21073,19.0,21084,18.2,21095,17.5,21105,16.9,21116,16.1,21128,15.2,21138,14.2,21149,13.2,21159,12.1,21171,10.9,21181,9.7,21192,8.5,21202,7.2,21214,6.2,21225,4.9,21235,3.9,21246,3.1,21257,2.3,21268,1.4,21278,0.2,21289,-1.9,21301,-5.1,21311,-7.3,21322,-8.1,21332,-8.6,21344,-9.0,21354,-9.5,21365,-10.0,21376,-10.5,21387,-10.8,21398,-11.0,21408,-11.2,21420,-11.2,21430,-11.3,21441,-11.5,21451,-11.6,21463,-11.5,21474,-11.3,21484,-10.8,21495,-10.4,21506,-10.0,21517,-9.7,21527,-9.4,21538,-8.8,21549,-8.2,21560,-7.7,21571,-7.2,21581,-6.6,21593,-5.9,21603,-5.3,21614,-4.6,21624,-3.8,21636,-2.5,21646,-1.2,21657,-0.6,21668,-0.0,21679,0.5,21690,0.9,21700,1.3,21711,1.9,21722,2.6,21733,3.6,21743,5.4,21754,8.0,21766,10.8,21776,12.9,21787,13.9,21797,15.9,21809,19.4,21819,20.6,21830,21.1,21841,21.3,21852,21.4,21863,21.2,21873,21.0,21884,20.5,21895,19.9,21906,19.3,21916,18.6,21927,17.9,21939,17.2,21949,16.5,21960,15.7,21970,14.7,21982,13.8,21992,12.7,22003,11.5,22013,10.4,22025,9.2,22035,7.9,22046,6.6,22057,5.3,22068,4.1,22079,3.4,22089,2.6,22100,1.8,22111,0.8,22122,-0.8,22133,-3.7,22144,-6.6,22155,-7.8,22165,-8.3,22176,-8.8,22187,-9.3,22198,-9.8,22208,-10.3,22219,-10.7,22231,-10.9,22241,-11.1,22252,-11.2,22262,-11.3,22274,-11.4,22284,-11.5,22295,-11.5,22305,-11.4,22317,-11.0,22328,-10.6,22338,-10.2,~~
-1.8,22490,-0.9,22500,-0.3,22511,0.3,22522,0.7,22533,1.1,22544,1.6,22554,2.2,22565,3.1,22576,4.4,22587,6.5,22597,9.5,22608,12.2,22620,13.4,22630,14.2,22641,17.5,22651,20.2,22663,20.8,22673,21.3,22684,21.3,22694,21.3,22706,21.1,22717,20.7,22727,20.2,22738,19.5,22749,19.0,22760,18.2,22770,17.6,22781,16.9,22793,16.1,22803,15.2,22814,14.2,22824,13.2,22836,12.1,22846,11.0,22857,9.8,22867,8.5,22879,7.2,22889,6.1,22900,4.9,22912,3.9,22922,3.1,22933,2.4,22943,1.4,22955,0.1,22965,-2.0,22976,-5.2,22987,-7.4,22998,-8.1,23009,-8.6,23019,-9.0,23030,-9.5,23041,-10.1,23052,-10.5,23062,-10.8,23073,-11.0,23085,-11.1,23095,-11.2,23106,-11.3,23116,-11.4,23128,-11.5,23138,-11.5,23149,-11.3,23159,-10.8,23171,-10.4,23182,-10.0,23192,-9.7,23203,-9.4,23214,-8.8,23225,-8.2,23235,-7.6,23246,-7.1,23257,-6.6,23268,-5.9,23279,-5.3,23289,-4.6,23301,-3.8,23311,-2.6,23322,-1.2,23332,-0.6,23344,-0.0,23354,0.4,23365,0.9,23376,1.3,23387,1.8,23398,2.6,23408,3.7,23419,5.4,23430,8.0,23441,11.0,23452,13.0,23462,13.9,23474,16.3,23484,19.6,23495,20.5,23505,21.0,23517,21.3,23527,21.4,23538,21.2,23549,20.9,23560,20.4,23571,19.9,23581,19.3,23592,18.6,23603,17.9,23614,17.2,23624,16.4,23635,15.7,23647,14.7,23657,13.7,23668,12.6,23678,11.5,23690,10.4,23700,9.1,23711,7.9,23721,6.6,23733,5.2,23743,3.9,23754,3.2,23766,2.4,23776,1.5,23787,0.5,23797,-1.0,23809,-3.7,23819,-6.6,23830,-7.8,23841,-8.3,23852,-8.8,23863,-9.2,23873,-9.8,23884,-10.3,23895,-10.7,23906,-10.9,23916,-11.1,23927,-11.2,23939,-11.2,23949,-11.4,23960,-11.5,23970,-11.5,23982,-11.4,23992,-11.0,24003,-10.6,24013,-10.2,24025,-9.8,24036,-9.5,24046,-9.1,24057,-8.4,24068,-7.9,24079,-7.3,24089,-6.8,24100,-6.3,24111,-5.6,24122,-4.9,24133,-4.2,24143,-3.2,24155,-1.7,24165,-0.8,24176,-0.3,24186,0.4,24198,0.8,24208,1.2,24219,1.7,24230,2.3,24241,3.2,24252,4.6,24262,6.6,24273,9.0,24284,11.4,24295,13.3,24305,15.1,24316,18.2,24328,20.2,24338,20.8,24349,21.2,24359,21.3,24371,21.3,24381,21.1,24392,20.7,24402,20.2,24414,19.6,24425,19.0,24435,18.2,24446,17.5,24457,16.8,24468,16.1,24478,15.2,24489,14.2,24500,13.2,24511,12.1,24522,10.9,24532,9.7,24544,8.5,24554,7.2,24565,6.0,24576,4.7,24587,3.6,24597,2.9,24608,2.2,24620,1.3,24630,0.1,24641,-2.0,24651,-5.3,24663,-7.4,24673,-8.1,24684,-8.5,24694,-9.0,24706,-9.5,24717,-10.1,24727,-10.5,24738,-10.8,24749,-11.0,24760,-11.1,24770,-11.2,24781,-11.3,24793,-11.4,24803,-11.5,24814,-11.5,24824,-11.3,24836,-10.9,24846,-10.4,24857,-10.0,~~
-1.2,25009,-0.6,25019,-0.0,25030,0.5,25040,0.9,25052,1.4,25062,1.9,25073,2.6,25083,3.7,25095,5.3,25105,7.6,25116,10.6,25127,13.0,25138,14.1,25149,16.3,25159,19.4,25170,20.5,25181,21.0,25192,21.3,25203,21.3,25213,21.2,25225,20.9,25235,20.4,25246,19.9,25256,19.3,25268,18.6,25278,17.9,25289,17.2,25300,16.5,25311,15.7,25322,14.8,25332,13.8,25344,12.7,25354,11.5,25365,10.4,25375,9.2,25387,7.9,25398,6.6,25408,5.4,25419,4.2,25430,3.3,25441,2.6,25451,1.7,25462,0.7,25473,-0.9,25484,-3.7,25495,-6.6,25505,-7.8,25517,-8.3,25527,-8.8,25538,-9.3,25548,-9.7,25560,-10.3,25571,-10.6,25581,-10.9,25592,-11.1,25603,-11.1,25614,-11.2,25624,-11.4,25635,-11.5,25646,-11.5,25657,-11.4,25668,-11.0,25678,-10.5,25690,-10.2,25700,-9.9,25711,-9.5,25721,-9.1,25733,-8.4,25743,-7.9,25754,-7.4,25764,-6.9,25776,-6.3,25787,-5.6,25797,-5.0,25808,-4.3,25819,-3.3,25830,-1.8,25840,-0.9,25851,-0.3,25862,0.3,25873,0.7,25884,1.1,25894,1.6,25906,2.2,25916,3.0,25927,4.1,25937,5.8,25949,8.6,25959,11.7,25970,13.8,25981,14.7,25992,17.6,26003,20.2,26013,20.8,26024,21.2,26035,21.3,26046,21.3,26057,21.1,26067,20.6,26079,20.1,26089,19.5,26100,19.0,26110,18.2,26122,17.6,26132,16.9,26143,16.1,26155,15.3,26165,14.3,26176,13.2,26186,12.1,26198,11.0,26208,9.8,26219,8.6,26229,7.3,26241,6.2,26252,4.9,26262,3.9,26273,3.1,26284,2.4,26295,1.5,26305,0.2,26316,-1.9,26327,-5.2,26338,-7.3,26349,-8.1,26359,-8.5,26371,-9.0,26381,-9.5,26392,-10.0,26402,-10.5,26414,-10.8,26425,-11.0,26435,-11.1,26446,-11.2,26457,-11.3,26468,-11.4,26478,-11.5,26489,-11.5,26500,-11.2,26511,-10.8,26522,-10.4,26532,-10.0,26544,-9.7,26554,-9.4,26565,-8.8,26575,-8.2,26587,-7.7,26597,-7.1,26608,-6.6,26618,-6.0,26630,-5.3,26641,-4.7,26651,-3.9,26662,-2.6,26673,-1.3,26684,-0.6,26694,-0.1,26705,0.5,26716,0.9,26727,1.3,26738,1.9,26748,2.6,26760,3.6,26770,5.2,26781,7.8,26791,11.0,26803,13.0,26814,13.7,26824,15.8,26835,19.4,26846,20.5,26857,21.0,26867,21.3,26878,21.3,26889,21.2,26900,20.9,26911,20.4,26921,19.9,26933,19.3,26943,18.6,26954,17.9,26964,17.2,26976,16.5,26986,15.7,26997,14.7,27009,13.8,27019,12.7,27030,11.5,27040,10.4,27052,9.2,27062,7.9,27073,6.7,27083,5.5,27095,4.2,27106,3.2,27116,2.5,27127,1.7,27138,0.6,27149,-0.7,27159,-3.5,27170,-6.5,27181,-7.8,27192,-8.3,27203,-8.7,27213,-9.2,27225,-9.8,27235,-10.3,27246,-10.6,27256,-10.9,27268,-11.0,27279,-11.2,27289,-11.3,27300,-11.4,27311,-11.6,27322,-11.6,27332,-11.5,27343,-11.2,27354,-10.7,27365,-10.3,~~
-1.9,27516,-0.9,27527,-0.4,27538,0.2,27548,0.7,27559,1.1,27570,1.6,27581,2.2,27592,3.0,27602,4.3,27614,6.2,27624,8.9,27635,11.5,27645,13.0,27657,14.6,27667,18.2,27678,20.2,27689,20.8,27700,21.2,27711,21.3,27721,21.2,27732,21.0,27743,20.7,27754,20.2,27764,19.6,27776,19.0,27787,18.2,27797,17.5,27808,16.9,27819,16.1,27830,15.3,27840,14.3,27851,13.2,27862,12.1,27873,11.0,27884,9.8,27894,8.5,27906,7.3,27916,6.2,27927,4.9,27937,3.8,27949,3.1,27959,2.3,27970,1.4,27981,0.2,27992,-1.9,28003,-5.1,28013,-7.3,28024,-8.1,28035,-8.5,28046,-9.0,28056,-9.5,28067,-10.0,28079,-10.5,28089,-10.7,28100,-10.9,28110,-11.1,28122,-11.2,28132,-11.3,28143,-11.4,28154,-11.5,28165,-11.5,28176,-11.2,28186,-10.8,28197,-10.4,28208,-10.0,28219,-9.7,28229,-9.4,28240,-8.8,28251,-8.2,28262,-7.7,28273,-7.1,28283,-6.6,28295,-5.9,28305,-5.3,28316,-4.6,28326,-3.8,28338,-2.6,28348,-1.3,28359,-0.6,28370,-0.1,28381,0.4,28392,0.8,28402,1.3,28413,1.8,28424,2.5,28435,3.5,28445,5.2,28456,7.8,28468,11.2,28478,13.4,28489,13.9,28499,15.1,28511,18.8,28521,20.5,28532,20.9,28544,21.2,28554,21.3,28565,21.2,28575,20.9,28587,20.4,28597,19.9,28608,19.3,28618,18.6,28630,17.9,28641,17.2,28651,16.4,28662,15.7,28673,14.8,28684,13.8,28694,12.7,28705,11.5,28716,10.4,28727,9.2,28738,7.9,28748,6.6,28760,5.4,28770,4.1,28781,3.3,28791,2.7,28803,1.9,28813,0.8,28824,-0.7,28835,-3.4,28846,-6.4,28857,-7.7,28867,-8.3,28878,-8.8,28889,-9.2,28900,-9.7,28910,-10.3,28921,-10.7,28933,-10.9,28943,-11.0,28954,-11.2,28964,-11.2,28976,-11.4,28986,-11.5,28997,-11.5,29007,-11.4,29019,-11.0,29030,-10.6,29040,-10.2,29051,-9.8,29062,-9.5,29073,-9.1,29083,-8.4,29094,-7.9,29105,-7.4,29116,-6.9,29127,-6.2,29137,-5.6,29149,-5.0,29159,-4.3,29170,-3.3,29180,-1.8,29192,-0.9,29202,-0.3,29213,0.3,29224,0.7,29235,1.2,29246,1.7,29256,2.3,29267,3.2,29278,4.4,29289,6.3,29299,9.0,29310,11.6,29322,13.2,29332,14.8,29343,18.2,29353,20.1,29365,20.7,29375,21.1,29386,21.3,29398,21.3,29408,21.0,29419,20.6,29429,20.1,29441,19.5,29451,18.9,29462,18.2,29472,17.5,29484,16.8,29495,16.1,29505,15.2,29516,14.2,29527,13.2,29538,12.1,29548,10.9,29559,9.7,29570,8.5,29581,7.2,29592,6.0,29602,4.6,29614,3.6,29624,2.9,29635,2.0,29645,1.3,29657,0.2,29667,-1.9,29678,-5.2,29689,-7.3,29700,-8.1,29711,-8.5,29721,-9.0,29732,-9.5,29743,-10.0,29754,-10.5,29764,-10.8,29775,-11.0,29787,-11.2,29797,-11.2,29808,-11.3,29818,-11.4,29830,-11.5,29840,-11.5,29851,-11.2,29861,-10.8,29873,-10.3,29884,-10.0,~~
-1.4,30034,-0.8,30046,-0.3,30056,0.3,30067,0.7,30077,1.0,30089,1.5,30100,2.0,30110,2.7,30121,3.6,30132,5.1,30143,7.2,30153,9.8,30164,11.9,30176,12.5,30186,12.1,30197,13.5,30208,16.8,30219,17.7,30229,17.7,30240,17.9,30251,17.7,30262,17.7,30273,17.5,30283,17.3,30295,17.0,30305,16.8,30316,16.4,30326,16.1,30338,15.6,30348,15.2,30359,14.7,30370,14.4,30381,13.8,30392,13.3,30402,12.7,30413,12.1,30424,11.5,30435,10.9,30445,10.3,30456,9.7,30468,9.0,30478,8.4,30489,7.7,30499,7.0,30511,6.5,30521,6.1,30532,5.5,30542,4.4,30554,3.5,30565,3.0,30575,2.5,30586,2.0,30597,1.3,30608,0.6,30618,-0.2,30629,-1.5,30640,-3.4,30651,-5.1,30662,-5.9,30672,-6.2,30684,-6.5,30694,-6.7,30705,-7.0,30715,-7.3,30727,-7.5,30737,-7.7,30748,-7.9,30759,-8.1,30770,-8.2,30781,-8.3,30791,-8.4,30802,-8.6,30813,-8.7,30824,-8.7,30835,-8.7,30845,-8.7,30857,-8.7,30867,-8.7,30878,-8.7,30888,-8.6,30900,-8.5,30910,-8.4,30921,-8.3,30931,-8.1,30943,-7.9,30954,-7.8,30964,-7.6,30976,-7.4,30986,-7.3,30997,-7.1,31007,-6.9,31019,-6.6,31029,-6.4,31040,-6.1,31051,-5.8,31062,-5.5,31073,-5.2,31083,-4.8,31094,-4.4,31105,-4.1,31116,-3.6,31126,-3.1,31137,-2.2,31149,-1.2,31159,-0.8,31170,-0.3,31180,0.0,31192,0.4,31202,0.6,31213,0.9,31223,1.2,31235,1.5,31246,1.9,31256,2.3,31267,2.8,31278,3.4,31289,4.1,31299,5.1,31310,6.3,31321,7.6,31332,8.6,31343,9.2,31353,10.1,31365,13.0,31375,14.8,31386,15.0,31396,15.3,31408,15.5,31419,15.5,31429,15.7,31440,15.6,31451,15.6,31462,15.5,31472,15.5,31483,15.4,31494,15.2,31505,15.2,31516,14.9,31526,14.7,31538,14.4,31548,14.2,31559,13.8,31569,13.5,31581,13.3,31591,12.8,31602,12.4,31613,12.0,31624,11.6,31635,11.0,31645,10.6,31656,10.0,31667,9.4,31678,8.9,31688,8.3,31699,7.7,31711,7.0,31721,6.3,31732,5.8,31742,5.4,31754,4.4,31764,3.5,31775,3.0,31785,2.5,31797,2.0,31808,1.4,31818,0.7,31830,-0.2,31840,-1.5,31851,-3.3,31861,-5.1,31873,-5.8,31883,-6.1,31894,-6.4,31905,-6.6,31916,-6.9,31927,-7.2,31937,-7.3,31948,-7.5,31959,-7.8,31970,-7.9,31980,-8.1,31991,-8.2,32003,-8.3,32013,-8.4,32024,-8.5,32034,-8.6,32046,-8.6,32056,-8.6,32067,-8.6,32077,-8.6,32089,-8.6,32100,-8.5,32110,-8.5,32121,-8.4,32132,-8.3,32143,-8.1,32153,-8.0,32164,-7.9,32175,-7.7,32186,-7.5,32197,-7.4,32207,-7.2,32219,-7.0,32229,-6.8,32240,-6.5,32250,-6.2,32262,-6.0,32272,-5.7,32283,-5.4,32294,-5.1,32305,-4.7,32316,-4.3,32326,-3.9,32337,-3.5,32348,-3.0,32359,-2.0,32369,-1.2,32380,-0.7,32392,-0.3,32402,0.2,32413,0.5,32423,0.7,32435,1.0,32445,1.3,32456,1.6,32466,2.0,32478,2.4,32489,2.9,32499,3.7,32510,4.7,32521,6.0,32532,7.6,32542,9.0,32553,9.6,32564,9.6,32575,9.4,32586,10.9,32596,14.1,32608,15.1,32618,15.4,32629,15.5,32640,15.6,32651,15.7,32662,15.7,32672,15.8,32684,15.7,32694,15.7,32705,15.5,32715,15.4,32727,15.2,32737,15.0,32748,14.9,32759,14.5,32770,14.3,32781,13.8,32791,13.6,32802,13.3,32813,12.9,32824,12.5,32834,12.0,32845,11.6,32857,11.1,32867,10.7,32878,10.1,32888,9.5,32900,9.0,32910,8.3,32921,7.7,32931,7.0,32943,6.4,32953,6.0,32964,5.5,32975,4.4,32986,3.6,32997,3.1,33007,2.5,33018,1.9,33029,1.3,33040,0.6,33051,-0.3,33061,-1.7,33073,-3.5,33083,-5.2,33094,-5.9,33104,-6.3,33116,-6.5,33126,-6.8,33137,-7.1,33148,-7.3,33159,-7.5,33170,-7.7,33180,-7.9,33191,-8.0,33202,-8.1,33213,-8.2,33223,-8.4,33234,-8.5,33246,-8.6,33256,-8.6,33267,-8.6,33277,-8.7,33289,-8.7,33299,-8.7,33310,-8.6,33320,-8.6,33332,-8.5,33343,-8.4,33353,-8.2,33364,-8.1,33375,-7.9,33386,-7.8,33396,-7.6,33408,-7.4,33418,-7.2,33429,-7.0,33440,-6.8,33451,-6.6,33462,-6.3,33472,-6.1,33483,-5.8,33494,-5.5,33505,-5.2,33515,-4.9,33526,-4.5,33538,-4.1,33548,-3.7,33559,-3.3,33569,-2.5,33581,-1.4,33591,-0.9,33602,-0.4,33612,-0.1,33624,0.3,33635,0.6,33645,0.8,33656,1.1,33667,1.4,33678,1.7,33688,2.2,33699,2.6,33710,3.3,33721,4.1,33732,5.2,33742,6.6,33754,8.3,33764,9.6,33775,9.9,33785,9.9,33797,10.0,33807,11.5,33818,14.3,33829,15.2,33840,15.5,33851,15.6,33861,15.8,33872,15.7,33883,15.8,33894,15.8,33904,15.7,33915,15.7,33927,15.5,33937,15.4,33948,15.1,33958,15.0,33970,14.7,33980,14.5,33991~~
