Millis,Load_Cell,Linear_Pot
8.6,34131,8.0,34143,7.3,34153,6.7,34164,6.2,34174,5.8,34186,4.9,34196,3.8,34207,3.2,34217,2.7,34229,2.2,34240,1.6,34250,0.9,34262,-0.1,34272,-1.3,34283,-2.9,34293,-4.8,34305,-5.8,34316,-6.1,34326,-6.4,34337,-6.6,34348,-6.9,34359,-7.2,34369,-7.4,34380,-7.6,34391,-7.8,34402,-8.0,34413,-8.1,34423,-8.3,34435,-8.4,34445,-8.6,34456,-8.6,34466,-8.7,34478,-8.7,34488,-8.7,34499,-8.7,34510,-8.7,34521,-8.7,34532,-8.6,34542,-8.5,34553,-8.4,34564,-8.3,34575,-8.1,34585,-8.0,34596,-7.8,34608,-7.7,34618,-7.5,34629,-7.3,34639,-7.1,34651,-6.9,34661,-6.6,34672,-6.4,34682,-6.1,34694,-5.9,34705,-5.6,34715,-5.2,34726,-4.9,34737,-4.5,34748,-4.2,34758,-3.8,34769,-3.3,34780,-2.6,34791,-1.5,34802,-0.9,34812,-0.5,34824,-0.0,34834,0.3,34845,0.6,34855,0.8,34867,1.1,34877,1.4,34888,1.8,34899,2.2,34910,2.7,34921,3.3,34931,4.2,34942,5.4,34953,6.9,34964,8.4,34974,9.4,34985,9.6,34997,9.4,35007,9.8,35018,12.8,35028,14.9,35040,15.2,35050,15.5,35061,15.5,35073,15.7,35083,15.7,35094,15.7,35104,15.7,35116,15.7,35126,15.6,35137,15.4,35147,15.3,35159,15.0,35170,14.9,35180,14.7,35191,14.4,35202,14.0,35213,13.7,35223,13.5,35234,13.0,35245,12.7,35256,12.2,35267,11.8,35277,11.3,35289,10.8,35299,10.3,35310,9.7,35320,9.2,35332,8.6,35342,8.0,35353,7.4,35364,6.7,35375,6.3,35386,6.0,35396,5.2,35407,4.0,35418,3.3,35429,2.9,35439,2.4,35450,1.8,35462,1.0,35472,0.3,35483,-0.7,35493,-2.1,35505,-4.0,35515,-5.4,35526,-6.0,35536,-6.2,35548,-6.4,35559,-6.7,35569,-7.0,35580,-7.2,35591,-7.4,35602,-7.6,35612,-7.8,35623,-7.9,35634,-8.1,35645,-8.2,35656,-8.3,35666,-8.4,35678,-8.5,35688,-8.6,35699,-8.6,35709,-8.6,35721,-8.6,35731,-8.6,35742,-8.6,35753,-8.5,35764,-8.5,35775,-8.4,35785,-8.2,35796,-8.1,35807,-7.9,35818,-7.8,35828,-7.6,35840,-7.4,35851,-7.2,35861,-7.0,35872,-6.8,35883,-6.6,35894,-6.4,35904,-6.1,35915,-5.9,35927,-5.5,35937,-5.3,35948,-4.9,35958,-4.6,35970,-4.2,35980,-3.8,35991,-3.3,36001,-2.6,36013,-1.6,36024,-1.0,36034,-0.5,36045,-0.1,36056,0.2,36067,0.5,36077,0.8,36088,1.0,36099,1.3,36110,1.7,36120,2.1,36131,2.5,36143,3.1,36153,4.0,36164,5.1,36174,6.5,36186,8.1,36196,9.3,36207,9.8,36217,9.7,36229,9.8,36240,11.8,36250,14.6,36261,15.2,36272,15.5,36283,15.5,36293,15.7,36304,15.7,36316,15.7,36326,15.7,36337,15.7,36347,15.6,36359,15.4,36369,15.4,36380,15.1,36390,14.9,36402,14.7,36413,14.4,36423,14.2,36434,13.8,36445,13.6,36456,13.1,36466,12.8,36477,12.3,36488,11.9,36499,11.4,36510,11.0,36520,10.4,36532,9.8,36542,9.3,36553,8.7,36563,8.1,36575,7.5,36585,6.9,36596,6.3,36606,5.9,36618,5.3,36629,4.1,36639,3.4,36651,3.0,36661,2.4,36672,1.9,36682,1.2,36694,0.5,36704,-0.6,36715,-2.1,36726,-4.0,36737,-5.5,36748,-6.0,36758,-6.3,36769,-6.5,36780,-6.8,36791,-7.1,36802,-7.2,36812,-7.4,36824,-7.6,36834,-7.9,36845,-8.0,36855,-8.2,36867,-8.3,36877,-8.4,36888,-8.5,36899,-8.6,36910,-8.6,36921,-8.6,36931,-8.7,36942,-8.7,36953,-8.6,36964,-8.6,36974,-8.5,36985,-8.4,36997,-8.4,37007,-8.3,37018,-8.1,37028,-7.9,37040,-7.7,37050,-7.6,37061,-7.4,37071,-7.2,37083,-7.0,37094,-6.8,37104,-6.5,37115,-6.3,37126,-6.0,37137,-5.8,37147,-5.5,37158,-5.2,37169,-4.8,37180,-4.4,37191,-4.1,37201,-3.7,37213,-3.2,37223,-2.4,37234,-1.3,37244,-0.9,37256,-0.4,37266,-0.0,37277,0.3,37288,0.6,37299,0.8,37310,1.1,37320,1.4,37331,1.8,37342,2.2,37353,2.6,37363,3.3,37374,4.1,37386,5.3,37396,6.9,37407,8.4,37417,9.1,37429,9.2,37439,9.2,37450,10.6,37460,13.8,37472,15.0,37483,15.3,37493,15.5,37505,15.6,37515,15.7,37526,15.7,37536,15.8,37548,15.7,37559,15.7,37569,15.6,37580,15.4,37591,15.3,37602,15.0,37612,15.0,37623,14.6,37634,14.4,37645,14.0,37656,13.7,37666,13.4,37678,13.0,37688,12.7,37699,12.2,37709,11.8,37721,11.2,37731,10.8,37742,10.2,37753,9.7,37764,9.1,37775,8.5,37785,7.9,37796,7.3,37807,6.7,37818,6.2,37828,5.9,37839,5.0,37851,3.9,37861,3.2,37872,2.7,37882,2.1,37894,1.6,37904,0.9,37915,0.2,37925,-0.9,37937,-2.5,37948,-4.5,37958,-5.6,37969,-6.0,37980,-6.3,37991,-6.5,38001,-6.8,38012,-7.1,38023,-7.3,38034,-7.5,38045,-7.7,38055,-7.9,38067,-8.0,38077,-8.1,38088,-8.3,38098,-8.4,38110,-8.5,38120,-8.6,38131,-8.6,38142,-8.7,38153,-8.7,38164~~
-7.2,38304,-6.9,38315,-6.8,38326,-6.5,38336,-6.2,38347,-6.0,38359,-5.7,38369,-5.4,38380,-5.1,38390,-4.7,38402,-4.3,38412,-3.9,38423,-3.5,38433,-2.8,38445,-1.7,38456,-1.1,38466,-0.6,38477,-0.2,38488,0.2,38499,0.5,38509,0.8,38520,1.1,38531,1.4,38542,1.7,38553,2.1,38563,2.6,38575,3.2,38585,4.0,38596,5.1,38606,6.2,38618,7.6,38628,8.7,38639,9.0,38650,9.3,38661,11.0,38672,14.1,38682,15.1,38693,15.3,38704,15.6,38715,15.6,38726,15.8,38736,15.8,38748,15.9,38758,15.8,38769,15.8,38779,15.7,38791,15.5,38801,15.4,38812,15.1,38823,15.1,38834,14.7,38845,14.5,38855,14.1,38866,13.8,38877,13.5,38888,13.0,38898,12.7,38909,12.2,38921,11.8,38931,11.3,38942,10.8,38952,10.2,38964,9.6,38974,9.1,38985,8.5,38995,7.9,39007,7.2,39018,6.6,39028,6.1,39040,5.8,39050,4.9,39061,3.8,39071,3.2,39083,2.7,39093,2.2,39104,1.7,39114,1.0,39126,0.2,39137,-1.0,39147,-2.7,39158,-4.6,39169,-5.7,39180,-6.1,39190,-6.3,39201,-6.6,39213,-6.9,39223,-7.2,39234,-7.4,39244,-7.6,39256,-7.8,39266,-7.9,39277,-8.1,39287,-8.2,39299,-8.3,39310,-8.5,39320,-8.6,39331,-8.6,39342,-8.6,39353,-8.7,39363,-8.7,39374,-8.7,39385,-8.6,39396,-8.6,39407,-8.5,39417,-8.4,39429,-8.3,39439,-8.2,39450,-8.1,39460,-7.9,39472,-7.7,39482,-7.5,39493,-7.3,39504,-7.1,39515,-6.9,39526,-6.7,39536,-6.4,39547,-6.2,39558,-5.9,39569,-5.7,39579,-5.3,39590,-4.9,39602,-4.6,39612,-4.2,39623,-3.8,39633,-3.4,39645,-2.7,39655,-1.6,39666,-1.0,39676,-0.6,39688,-0.1,39699,0.3,39709,0.6,39720,0.8,39731,1.1,39742,1.4,39752,1.8,39763,2.2,39774,2.7,39785,3.3,39796,4.1,39806,5.1,39818,6.4,39828,8.1,39839,9.2,39849,9.7,39861,10.3,39871,12.6,39882,15.3,39894,15.8,39904,16.2,39915,16.3,39925,16.5,39937,16.6,39947,16.6,39958,16.6,39968,16.6,39980,16.5,39991,16.4,40001,16.3,40012,16.0,40023,15.9,40034,15.5,40044,15.2,40055,14.8,40066,14.5,40077,14.0,40088,13.6,40098,13.0,40110,12.4,40120,11.7,40131,11.1,40141,10.4,40153,9.7,40163,8.9,40174,8.1,40185,7.3,40196,6.6,40207,6.0,40217,5.0,40228,3.9,40239,3.3,40250,2.7,40260,2.1,40271,1.3,40282,0.4,40293,-1.1,40304,-3.3,40314,-5.6,40326,-6.6,40336,-7.0,40347,-7.3,40357,-7.6,40369,-8.0,40380,-8.3,40390,-8.6,40401,-8.7,40412,-8.9,40423,-9.1,40433,-9.2,40444,-9.3,40455,-9.5,40466,-9.5,40477,-9.5,40487,-9.5,40499,-9.5,40509,-9.4,40520,-9.3,40530,-9.2,40542,-9.1,40552,-9.0,40563,-8.9,40574,-8.5,40585,-8.1,40596,-7.9,40606,-7.6,40617,-7.3,40628,-7.0,40639,-6.7,40649,-6.4,40660,-6.0,40672,-5.6,40682,-5.2,40693,-4.7,40704,-4.2,40715,-3.7,40725,-2.9,40736,-1.6,40747,-0.9,40758,-0.5,40769,0.0,40779,0.4,40791,0.7,40801,1.0,40812,1.4,40822,1.8,40834,2.4,40844,3.0,40855,4.0,40866,5.2,40877,6.7,40888,8.6,40898,10.2,40909,11.0,40920,11.8,40931,14.0,40941,16.2,40952,17.0,40964,17.3,40974,17.4,40985,17.5,40995,17.5,41007,17.5,41017,17.4,41028,17.3,41038,17.1,41050,16.9,41061,16.6,41071,16.3,41082,15.9,41093,15.4,41104,15.0,41114,14.5,41125,14.0,41136,13.4,41147,12.8,41158,12.1,41168,11.5,41180,10.7,41190,9.9,41201,9.2,41211,8.3,41223,7.5,41233,6.7,41244,6.1,41255,5.1,41266,4.0,41277,3.3,41287,2.7,41298,2.1,41309,1.4,41320,0.5,41330,-0.8,41341,-2.9,41353,-5.2,41363,-6.4,41374,-6.9,41384,-7.2,41396,-7.5,41406,-7.9,41417,-8.2,41427,-8.5,41439,-8.8,41450,-8.9,41460,-9.1,41472,-9.2,41482,-9.3,41493,-9.4,41503,-9.4,41515,-9.5,41525,-9.4,41536,-9.4,41547,-9.4,41558,-9.3,41569,-9.2,41579,-9.1,41590,-9.0,41601,-8.9,41612,-8.6,41623,-8.2,41633,-8.0,41645,-7.7,41655,-7.4,41666,-7.1,41676,-6.8,41688,-6.4,41698,-6.1,41709,-5.7,41720,-5.2,41731,-4.8,41742,-4.3,41752,-3.7,41763,-3.0,41774,-1.7,41785,-1.0,41795,-0.5,41806,-0.1,41818,0.3,41828,0.6,41839,0.9,41849,1.3,41861,1.8,41871,2.3,41882,2.9,41892,3.7,41904,5.0,41915,6.8,41925,9.0,41936,10.7,41947,11.0,41958,10.8,41968,12.4,41979,15.9,41990,16.9,42001,17.2,42012,17.3,42022,17.5,42034,17.5,42044,17.5,42055,17.4,42065,17.3,42077,17.1,42088,16.9,42098,16.5,42109,16.3,42120,15.9,42131,15.5,42141,15.0,42152~~
6.3,42293,5.6,42303,4.3,42314,3.5,42326,2.9,42336,2.3,42347,1.6,42357,0.7,42369,-0.5,42379,-2.3,42390,-4.6,42401,-6.2,42412,-6.8,42423,-7.1,42433,-7.4,42444,-7.8,42455,-8.1,42466,-8.3,42476,-8.6,42487,-8.8,42499,-9.0,42509,-9.2,42520,-9.2,42530,-9.3,42542,-9.4,42552,-9.4,42563,-9.5,42574,-9.5,42585,-9.4,42596,-9.3,42606,-9.2,42617,-9.2,42628,-9.1,42639,-9.0,42649,-8.7,42660,-8.3,42672,-8.0,42682,-7.8,42693,-7.5,42703,-7.2,42715,-6.9,42725,-6.6,42736,-6.2,42746,-5.8,42758,-5.4,42769,-4.9,42779,-4.5,42790,-3.9,42801,-3.2,42812,-2.0,42822,-1.0,42833,-0.6,42844,-0.1,42855,0.3,42866,0.7,42876,1.0,42888,1.4,42898,1.8,42909,2.4,42919,3.1,42931,4.2,42941,5.8,42952,8.1,42963,10.3,42974,11.4,42985,11.6,42995,13.0,43006,16.6,43017,17.9,43028,18.3,43038,18.5,43049,18.6,43061,18.7,43071,18.7,43082,18.7,43092,18.4,43104,18.3,43114,17.9,43125,17.6,43136,17.0,43147,16.6,43158,16.1,43168,15.5,43180,14.8,43190,14.1,43201,13.3,43211,12.4,43223,11.5,43234,10.5,43244,9.5,43255,8.5,43266,7.4,43277,6.5,43287,5.6,43298,4.3,43309,3.4,43320,2.7,43330,2.0,43341,1.1,43353,-0.0,43363,-1.9,43374,-4.7,43384,-6.7,43396,-7.4,43406,-7.9,43417,-8.3,43428,-8.7,43439,-9.2,43450,-9.4,43460,-9.7,43471,-9.9,43482,-10.1,43493,-10.2,43503,-10.2,43514,-10.4,43526,-10.6,43536,-10.7,43547,-10.5,43557,-10.3,43569,-10.1,43579,-9.8,43590,-9.6,43600,-9.4,43612,-9.2,43623,-8.8,43633,-8.2,43644,-7.8,43655,-7.4,43666,-7.0,43676,-6.5,43687,-6.0,43699,-5.5,43709,-4.9,43720,-4.3,43730,-3.6,43742,-2.4,43752,-1.2,43763,-0.6,43773,-0.1,43785,0.4,43796,0.7,43806,1.1,43817,1.6,43828,2.1,43839,2.9,43849,3.9,43860,5.5,43871,7.8,43882,10.1,43893,11.5,43904,12.1,43915,14.2,43925,17.8,43936,18.7,43947,19.0,43958,19.2,43968,19.3,43979,19.3,43991,19.1,44001,19.0,44012,18.7,44022,18.4,44034,18.0,44044,17.5,44055,17.0,44066,16.4,44077,15.9,44088,15.1,44098,14.4,44109,13.7,44120,12.8,44131,11.8,44141,10.8,44152,9.8,44163,8.8,44174,7.6,44185,6.7,44195,5.9,44207,4.7,44217,3.8,44228,3.1,44238,2.3,44250,1.4,44261,0.4,44271,-1.3,44282,-3.9,44293,-6.3,44304,-7.4,44314,-7.8,44325,-8.2,44336,-8.6,44347,-9.0,44358,-9.4,44368,-9.7,44380,-9.9,44390,-10.0,44401,-10.1,44411,-10.2,44423,-10.3,44433,-10.5,44444,-10.7,44455,-10.6,44466,-10.3,44477,-10.1,44487,-9.9,44498,-9.7,44509,-9.4,44520,-9.3,44530,-8.9,44541,-8.4,44553,-7.9,44563,-7.5,44574,-7.1,44584,-6.7,44596,-6.2,44606,-5.6,44617,-5.1,44627,-4.5,44639,-3.8,44650,-2.8,44660,-1.5,44672,-0.8,44682,-0.3,44693,0.2,44703,0.6,44715,1.0,44725,1.4,44736,1.9,44747,2.6,44758,3.6,44769,5.2,44779,7.5,44790,10.3,44801,12.3,44812,13.0,44822,13.8,44833,17.3,44845,19.1,44855,19.6,44866,19.9,44876,20.0,44888,20.0,44898,19.9,44909,19.7,44920,19.3,44931,18.9,44942,18.5,44952,17.9,44963,17.2,44974,16.7,44985,16.0,44995,15.3,45006,14.4,45018,13.5,45028,12.5,45039,11.5,45049,10.4,45061,9.2,45071,7.9,45082,6.7,45092,5.6,45104,4.4,45115,3.4,45125,2.5,45136,1.6,45147,0.6,45158,-0.7,45168,-3.3,45179,-6.4,45190,-7.7,45201,-8.3,45212,-8.7,45222,-9.2,45234~~
-10.5,45374,-10.1,45384,-9.8,45395,-9.5,45407,-9.1,45417,-8.4,45428,-7.9,45438,-7.4,45450,-6.9,45460,-6.3,45471,-5.6,45481,-5.0,45493,-4.3,45504,-3.3,45514,-1.8,45526,-0.9,45536,-0.4,45547,0.2,45557,0.6,45569,1.1,45579,1.5,45590,2.2,45601,3.0,45612,4.3,45623,6.1,45633,8.6,45644,11.1,45655,13.1,45666,15.0,45676,18.0,45687,20.0,45699,20.7,45709,21.1,45720,21.2,45730,21.2,45742,21.0,45752,20.6,45763,20.1,45773,19.4,45785,18.9,45796,18.1,45806,17.5,45817,16.8,45828,16.0,45839,15.2,45849,14.2,45860,13.2,45872,12.0,45882,10.9,45893,9.7,45903,8.5,45915,7.2,45925,6.1,45936,4.9,45946,3.8,45958,3.0,45968,2.0,45979,1.1,45990,0.0,46001,-2.1,46012,-5.2,46022,-7.3,46033,-8.0,46044,-8.5,46055,-9.0,46066,-9.5,46076,-10.0,46088,-10.4,46098,-10.7,46109,-10.9,46119,-11.1,46131,-11.1,46141,-11.2,46152,-11.3,46163,-11.5,46174,-11.4,46185,-11.1,46195,-10.7,46206,-10.3,46217,-10.0,46228,-9.7,46238,-9.3,46249,-8.7,46261,-8.1,46271,-7.6,46282,-7.1,46292,-6.5,46304,-5.9,46314,-5.3,46325,-4.6,46336,-3.8,46347,-2.5,46358,-1.2,46368,-0.6,46380,-0.1,46390,0.4,46401,0.9,46411,1.3,46423,1.9,46433,2.6,46444,3.6,46455,5.2,46466,7.6,46477,10.8,46487,13.1,46498,13.8,46509,16.5,46520,19.7,46530,20.4,46541,20.9,46553,21.1,46563,21.2,46574,21.1,46584,20.8,46596,20.3,46606,19.7,46617,19.1,46628,18.4,46639,17.7,46650,17.1,46660,16.3,46671,15.5,46682,14.6,46693,13.6,46703,12.5,46714,11.4,46726,10.2,46736,9.0,46747,7.7,46757,6.5,46769,5.3,46779,4.1,46790,3.3,46800,2.4,46812,1.5,46822,0.4,46833,-1.2,46844,-4.1,46855,-6.7,46866,-7.8,46876,-8.3,46887,-8.8,46898,-9.3,46909,-9.8,46919,-10.3,46930,-10.6,46942,-10.9,46952,-11.0,46963,-11.1,46973,-11.2,46985,-11.3,46995,-11.4,47006,-11.5,47017,-11.3,47028,-10.9,47039,-10.5,47049,-10.1,47060,-9.8,47071,-9.5,47082,-9.0,47092,-8.3,47104,-7.8,47115,-7.3,47125,-6.8,47136,-6.2,47147,-5.5,47158,-4.9,47168,-4.1,47179,-3.1,47190,-1.6,47201,-0.8,47212,-0.3,47222,0.3,47234,0.7,47244,1.1,47255,1.7,47265,2.3,47277,3.2,47287,4.6,47298,6.8,47309,9.6,47320,12.0,47331,13.1,47341,15.0,47352,18.6,47363,20.2,47374,20.7,47384,21.1,47395,21.2,47407,21.1,47417,20.9,47428,20.4,47438,20.0,47450,19.4,47460,18.7,47471,18.0,47481,17.4,47493,16.6,47504,15.8,47514,14.9,47525,14.0,47536,12.9,47547,11.8,47557,10.7,47568,9.5,47579,8.2,47590,7.0,47601,5.9,47611,4.6,47623,3.5,47633,2.7,47644,1.9,47654,1.0,47666,-0.2,47676,-2.6,47687,-5.8,47698,-7.5,47709,-8.1,47720,-8.6,47730,-9.0,47741,-9.6,47752,-10.0,47763,-10.5,47773,-10.8,47784,-11.0,47796,-11.1,47806,-11.1,47817,-11.2,47827,-11.4,~~
-6.4,47979,-5.8,47990,-5.1,48001,-4.5,48012,-3.6,48022,-2.3,48033,-1.1,48044,-0.5,48055,-0.0,48065,0.5,48076,0.9,48088,1.3,48098,1.9,48109,2.7,48119,3.8,48131,5.7,48141,8.6,48152,11.8,48162,13.7,48174,14.1,48185,16.2,48195,19.6,48206,20.5,48217,21.0,48228,21.1,48238,21.1,48249,20.9,48260,20.6,48271,20.2,48282,19.6,48292,19.0,48304,18.3,48314,17.6,48325,17.0,48335,16.1,48347,15.3,48357,14.4,48368,13.4,48379,12.3,48390,11.2,48401,10.0,48411,8.8,48422,7.5,48433,6.3,48444,5.1,48454,3.9,48465,3.1,48477,2.2,48487,1.3,48498,0.3,48508,-1.6,48520,-4.6,48530,-7.0,48541,-7.9,48551,-8.4,48563,-8.9,48574,-9.4,48584,-9.9,48595,-10.3,48606,-10.6,48617,-10.8,48627,-11.0,48638,-11.1,48650,-11.2,48660,-11.3,48671,-11.4,48681,-11.4,48693,-11.1,48703,-10.8,48714,-10.3,48724,-10.0,48736,-9.7,48747,-9.4,48757,-8.8,48769,-8.2,48779,-7.7,48790,-7.2,48800,-6.7,48812,-6.0,48822,-5.4,48833,-4.7,48844,-4.0,48855,-2.8,48866,-1.4,48876,-0.7,48887,-0.2,48898,0.4,48909,0.8,48919,1.2,48930,1.8,48942,2.4,48952,3.4,48963,4.9,48973,7.2,48985,10.1,48995,12.3,49006,13.5,49016,15.4,49028,18.8,49039,20.3,49049,20.8,49060,21.1,49071,21.2,49082,21.1,49092,20.8,49103,20.4,49114,19.8,49125,19.2,49136,18.6,49146,17.9,49158,17.2,49168,16.5,49179,15.7,49189,14.8,49201,13.8,49212,12.8,49222,11.6,49233,10.5,49244,9.3,49255,8.0,49265,6.8,49276,5.6,49287,4.4,49298,3.5,49309,2.6,49319,1.7,49331,0.8,49341,-0.6,49352,-3.2,49362,-6.2,49374,-7.7,49384,-8.2,49395,-8.7,49406,-9.1,49417,-9.7,49428,-10.2,49438,-10.5,49449,-10.7,49460,-11.0,49471,-11.1,49482,-11.2,49492,-11.3,49504,-11.3,49514,-11.4,49525,-11.3,49536,-10.9,49547,-10.5,49557,-10.2,49568,-9.8,49580,-9.5,49590,-9.1,49601,-8.4,49611,-7.9,49623,-7.4,49633,-6.9,49644,-6.3,49654,-5.6,49666,-5.0,49677,-4.3,49687,-3.4,49698,-1.9,49709,-0.9,49720,-0.4,49730,0.1,49741,0.6,49752,1.0,49763,1.5,49774,2.1,49784,2.9,49796,4.1,49806,6.1,49817,9.1,49827,12.3,49839,13.8,49850,14.0,49860,16.2,49871,19.6,49882,20.6,49893,21.0,49903,21.1,49914,21.2,49925,20.9,49936,20.5,49947,20.1,49957,19.4,49969,18.9,49979,18.1,49990,17.5,50000,16.8,50012,16.0,50022,15.2,50033,14.2,50044,13.2,50055,12.0,50066,10.9,50076,9.7,50087,8.5,50098,7.2,50109,6.3,50119,5.0,50130,3.9,50142,3.1,50152,2.1,50163,1.2,50173,0.0,50185,-2.0,50195,-5.1,50206,-7.3,50216,-8.0,50228,-8.5,50239,-9.0,50249,-9.5,50260,-10.0,50271,-10.4,50282,-10.7,50292,-10.9,50304,-11.0,50315,-11.1,50325,-11.2,50336,-11.4,50347,-11.4,50358,-11.4,50368,-11.1,50379,-10.7,50390~~
-3.8,50531,-2.5,50541,-1.2,50552,-0.6,50563,-0.1,50574,0.4,50584,0.8,50595,1.2,50606,1.8,50617,2.5,50628,3.6,50638,5.3,50650,7.8,50660,10.9,50671,13.0,50681,13.8,50693,16.3,50703,19.5,50714,20.4,50725,20.9,50736,21.1,50747,21.2,50757,21.0,50768,20.7,50779,20.2,50790,19.6,50801,19.1,50811,18.4,50823,17.7,50833,17.1,50844,16.3,50854,15.5,50866,14.5,50876,13.6,50887,12.5,50898,11.3,50909,10.2,50920,8.9,50930,7.6,50941,6.4,50952,5.2,50963,4.0,50973,3.0,50984,2.2,50996,1.4,51006,0.5,51017,-1.2,51027,-4.1,51039,-6.7,51049,-7.8,51060,-8.3,51070,-8.8,51082,-9.3,51093,-9.8,51103,-10.3,51115,-10.6,51125,-10.9,51136,-11.0,51146,-11.1,51158,-11.2,51168,-11.3,51179,-11.4,51190,-11.4,51201,-11.2,51212,-10.8,51222,-10.4,51233,-10.0,51244,-9.8,51255,-9.5,51265,-9.0,51276,-8.3,51288,-7.8,51298,-7.3,51309,-6.8,51319,-6.2,51331,-5.5,51341,-4.9,51352,-4.1,51362,-3.2,51374,-1.7,51385,-0.8,51395,-0.3,51406,0.2,51417,0.7,51428,1.1,51438,1.6,51449,2.3,51460,3.2,51471,4.6,51482,6.8,51492,9.7,51504,12.0,51514,13.3,51525,16.5,51535,19.4,51547,20.2,51557,20.7,51568,21.0,51579,21.1,51590,21.1,51601,20.8,51611,20.4,51622,19.9,51633,19.3,51644,18.7,51654,17.9,51665,17.3,51677,16.6,51687,15.8,51698,14.9,51708,13.9,51720,12.9,51730,11.8,51741,10.6,51752,9.4,51763,8.2,51774,6.8,51784,5.5,51795,4.1,51806,3.2,51817,2.5,51827,1.7,51838,0.7,51849,-0.8,51860,-3.3,51871,-6.2,51881,-7.6,51893,-8.2,51903,-8.6,51914,-9.1,51924,-9.6,51936,-10.1,51947,-10.5,51957,-10.7,51969,-11.0,51979,-11.1,51990,-11.1,52000,-11.2,52012,-11.3,52022,-11.4,52033,-11.3,52044,-11.0,52055,-10.5,52066,-10.1,52076,-9.8,52087,-9.6,52098,-9.2,52109,-8.5,52119,-8.0,52130,-7.5,52142,-7.0,52152,-6.4,52163,-5.8,52173,-5.1,52185,-4.4,52195,-3.6,52206,-2.3,52216,-1.1,52228,-0.5,52239,0.1,52249,0.5,52260,0.9,52271,1.4,52282,2.0,52292,2.8,52303,4.0,52314,5.9,52325,8.8,52335,11.8,52346,13.4,52358,14.0,52368,16.9,52379,19.8,52389,20.5,52401,20.9,52411,21.1,52422,21.1,52433,20.9,52444,20.6,52455,20.1,52465,19.5,52476,18.9,52487,18.3,52498,17.6,52508,16.9,52519,16.1,52531,15.3,52541,14.3,52552,13.3,52562,12.2,52574,11.1,52584,9.9,52595,8.7,52605,7.4,52617,6.1,52628,4.8,52638,3.8,52649,2.9,52660,2.1,52671,1.1,52681,0.1,52692,-1.8,52703,-4.8,52714,-7.1,52725,-8.0,52736,-8.4,52747,-8.9,52757,-9.4,52768,-9.9,52779,-10.3,52790,-10.6,52800,-10.9,52811,-11.1,52823,-11.1,52833,-11.2,52844,-11.3,52854,-11.4,52866,-11.4,52876,-11.2,52887,-10.7,52897,-10.3,52909,-
